RT_data_user_ID,Reaction_Time_ms,Age,Sex
RT_data_user_1,100,17,Male
RT_data_user_2,280,60,Male
RT_data_user_3,142,54,Male
RT_data_user_4,169,35,Female
RT_data_user_5,137,49,Female
RT_data_user_6,243,75,Male
RT_data_user_7,159,32,Female
RT_data_user_8,156,30,Male
RT_data_user_9,263,44,Female
RT_data_user_10,378,61,Female
RT_data_user_11,301,52,Male
RT_data_user_12,214,59,Male
RT_data_user_13,390,33,Male
RT_data_user_14,248,51,Female
RT_data_user_15,323,33,Female
RT_data_user_16,352,73,Female
RT_data_user_17,362,36,Male
RT_data_user_18,315,17,Male
RT_data_user_19,378,54,Female
RT_data_user_20,304,79,Male
RT_data_user_21,383,41,Male
RT_data_user_22,187,30,Male
RT_data_user_23,182,31,Female
RT_data_user_24,154,42,Male
RT_data_user_25,358,38,Female
RT_data_user_26,324,20,Male
RT_data_user_27,377,43,Female
RT_data_user_28,254,68,Female
RT_data_user_29,176,29,Male
RT_data_user_30,228,76,Male
RT_data_user_31,254,67,Male
RT_data_user_32,352,16,Female
RT_data_user_33,291,35,Female
RT_data_user_34,192,70,Female
RT_data_user_35,364,53,Female
RT_data_user_36,215,27,Female
RT_data_user_37,343,28,Female
RT_data_user_38,111,68,Male
RT_data_user_39,289,41,Male
RT_data_user_40,221,41,Female
RT_data_user_41,375,41,Male
RT_data_user_42,168,47,Male
RT_data_user_43,311,14,Female
RT_data_user_44,335,79,Male
RT_data_user_45,368,44,Male
RT_data_user_46,132,67,Female
RT_data_user_47,155,37,Male
RT_data_user_48,245,30,Male
RT_data_user_49,289,59,Male
RT_data_user_50,115,25,Female
RT_data_user_51,375,60,Female
RT_data_user_52,163,61,Male
RT_data_user_53,219,63,Male
RT_data_user_54,250,23,Male
RT_data_user_55,336,57,Male
RT_data_user_56,128,60,Female
RT_data_user_57,290,73,Female
RT_data_user_58,372,52,Male
RT_data_user_59,337,66,Male
RT_data_user_60,204,52,Male
RT_data_user_61,216,76,Female
RT_data_user_62,212,30,Male
RT_data_user_63,141,79,Female
RT_data_user_64,170,28,Male
RT_data_user_65,285,77,Female
RT_data_user_66,259,79,Male
RT_data_user_67,360,33,Male
